NEAT_ParametersStart
Link 8 16 8 0 0.57960849
Link 9 16 9 0 1.36859493
Link 10 16 10 0 0.10217692
Link 11 16 11 0 0.85653249
Link 12 16 12 0 -0.43713187
Link 13 16 13 0 -0.23450518
Link 14 16 14 0 1.64998334
Link 15 16 15 0 -0.82555620
Link 1 17 16 0 -0.53868221
Link 2 17 17 0 -0.02947325
Link 3 17 18 0 -0.16677603
Link 4 17 19 0 -0.39974479
Link 5 17 20 0 0.07960658
Link 6 17 21 0 0.49776643
Link 7 17 22 0 1.53053377
Link 8 17 23 0 0.86281930
Link 9 17 24 0 1.29854350
Link 10 17 25 0 0.28676335
Link 11 17 26 0 0.27143162
Link 12 17 27 0 -0.12134064
Link 13 17 28 0 0.16010773
Link 14 17 29 0 0.97004132
Link 15 17 30 0 0.25256921
Link 1 18 31 0 -0.65310755
Link 2 18 32 0 -0.74761193
Link 3 18 33 0 -0.14143041
Link 4 18 34 0 -0.68643376
Link 5 18 35 0 -0.01135289
Link 6 18 36 0 -0.21012614
Link 7 18 37 0 0.28966644
Link 8 18 38 0 -0.10496078
Link 9 18 39 0 -0.42968261
Link 10 18 40 0 -0.02707373
Link 11 18 41 0 -0.01108871
Link 12 18 42 0 0.19433805
Link 13 18 43 0 -0.34549051
Link 14 18 44 0 0.22891553
Link 15 18 45 0 1.19349498
Link 1 19 46 0 -0.76441094
Link 2 19 47 0 -0.50621052
Link 3 19 48 0 -0.59978790
Link 4 19 49 0 1.51549959
Link 5 19 50 0 -0.28799554
Link 6 19 51 0 0.34856715
Link 7 19 52 0 -1.46664708
Link 8 19 53 0 1.55905713
Link 9 19 54 0 -0.38652455
Link 10 19 55 0 0.57673879
Link 11 19 56 0 -0.61058000
Link 12 19 57 0 0.60739845
Link 13 19 58 0 -1.34521012
Link 14 19 59 0 0.77455977
Link 15 19 60 0 -0.21111561
Link 1 20 61 0 -0.92275002
Link 2 20 62 0 -0.22467726
Link 3 20 63 0 -0.19815668
Link 4 20 64 0 0.01023943
Link 5 20 65 0 -1.34297846
Link 6 20 66 0 -0.18330562
Link 7 20 67 0 0.44695502
Link 8 20 68 0 -1.02849571
Link 9 20 69 0 1.75917844
Link 10 20 70 0 0.27268288
Link 11 20 71 0 -1.16661580
Link 12 20 72 0 0.43307291
Link 13 20 73 0 -3.54356517
Link 14 20 74 0 -1.04959258
Link 15 20 75 0 3.27860347
GenomeEnd

GenomeStart 10807
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.83263649
Link 2 16 2 0 -0.59253212
Link 3 16 3 0 0.41019929
Link 4 16 4 0 0.81997131
Link 5 16 5 0 -2.74190497
Link 6 16 6 0 -0.58835109
Link 7 16 7 0 -0.07858516
Link 8 16 8 0 1.67579043
Link 9 16 9 0 3.97892697
Link 10 16 10 0 1.18060091
Link 11 16 11 0 2.20384839
Link 12 16 12 0 -0.13409833
Link 13 16 13 0 -0.02218696
Link 14 16 14 0 0.28034303
Link 15 16 15 0 0.50080874
Link 1 17 16 0 -0.98956267
Link 2 17 17 0 -0.11029389
Link 3 17 18 0 0.21024201
Link 4 17 19 0 -1.91991943
Link 5 17 20 0 -0.22135838
Link 6 17 21 0 -0.79027680
Link 7 17 22 0 0.39094211
Link 8 17 23 0 -0.35706656
Link 9 17 24 0 -3.71800897
Link 10 17 25 0 -1.27536851
Link 11 17 26 0 0.14371166
Link 12 17 27 0 -0.21967223
Link 13 17 28 0 0.26548051
Link 14 17 29 0 0.32270272
Link 15 17 30 0 0.07177953
Link 1 18 31 0 -0.95541246
Link 2 18 32 0 0.43426313
Link 3 18 33 0 -2.29909666
Link 4 18 34 0 -0.73696097
Link 5 18 35 0 2.39797662
Link 6 18 36 0 -0.20804468
Link 7 18 37 0 -0.70667134
Link 8 18 38 0 0.56106754
Link 9 18 39 0 2.95376446
Link 10 18 40 0 0.13034456
Link 11 18 41 0 -0.31116672
Link 12 18 42 0 -0.06985687
Link 13 18 43 0 0.29282510
Link 14 18 44 0 0.45614490
Link 15 18 45 0 -3.71558275
Link 1 19 46 0 0.59208197
Link 2 19 47 0 1.39330729
Link 3 19 48 0 1.77802362
Link 4 19 49 0 -0.51258889
Link 5 19 50 0 0.01409955
Link 6 19 51 0 0.55110324
Link 7 19 52 0 -0.29074984
Link 8 19 53 0 -1.79677724
Link 9 19 54 0 -2.54159673
Link 10 19 55 0 2.35581530
Link 11 19 56 0 1.16733299
Link 12 19 57 0 0.27732170
Link 13 19 58 0 0.71663182
Link 14 19 59 0 -3.70305490
Link 15 19 60 0 0.36823634
Link 1 20 61 0 -2.01794489
Link 2 20 62 0 0.02606281
Link 3 20 63 0 0.26252022
Link 4 20 64 0 0.28678243
Link 5 20 65 0 1.89715262
Link 6 20 66 0 -0.29532762
Link 7 20 67 0 0.81212806
Link 8 20 68 0 -0.47468490
Link 9 20 69 0 1.22061831
Link 10 20 70 0 0.27268288
Link 11 20 71 0 -0.86208686
Link 12 20 72 0 -0.35798212
Link 13 20 73 0 -2.67122410
Link 14 20 74 0 3.63438826
Link 15 20 75 0 1.23856319
GenomeEnd

GenomeStart 10809
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.56362346
Link 2 16 2 0 2.03930021
Link 3 16 3 0 0.00496641
Link 4 16 4 0 0.84327982
Link 5 16 5 0 -1.21352275
Link 6 16 6 0 2.43372906
Link 7 16 7 0 -0.43115024
Link 8 16 8 0 0.62911046
Link 9 16 9 0 4.45917386
Link 10 16 10 0 0.57915738
Link 11 16 11 0 1.81263924
Link 12 16 12 0 1.07901242
Link 13 16 13 0 -0.61490410
Link 14 16 14 0 1.86340726
Link 15 16 15 0 -1.42002625
Link 1 17 16 0 1.14452040
Link 2 17 17 0 -0.14522995
Link 3 17 18 0 1.09518723
Link 4 17 19 0 -1.02418211
Link 5 17 20 0 0.48351428
Link 6 17 21 0 0.23600345
Link 7 17 22 0 1.16420484
Link 8 17 23 0 -0.50664540
Link 9 17 24 0 0.11004975
Link 10 17 25 0 0.97222815
Link 11 17 26 0 -1.33227027
Link 12 17 27 0 0.31543169
Link 13 17 28 0 0.65601062
Link 14 17 29 0 0.41465690
Link 15 17 30 0 -0.78936518
Link 1 18 31 0 -0.94656209
Link 2 18 32 0 -2.31218909
Link 3 18 33 0 -0.19425794
Link 4 18 34 0 -0.51242104
Link 5 18 35 0 1.00541703
Link 6 18 36 0 -0.24135754
Link 7 18 37 0 0.03009125
Link 8 18 38 0 -0.28795739
Link 9 18 39 0 0.40235388
Link 10 18 40 0 -1.91996521
Link 11 18 41 0 1.74328784
Link 12 18 42 0 0.06186865
Link 13 18 43 0 -0.60982849
Link 14 18 44 0 0.58355968
Link 15 18 45 0 -3.75018311
Link 1 19 46 0 -0.60228374
Link 2 19 47 0 2.71876431
Link 3 19 48 0 0.03442488
Link 4 19 49 0 -0.30452895
Link 5 19 50 0 -0.90786462
Link 6 19 51 0 1.85023208
Link 7 19 52 0 -0.95250557
Link 8 19 53 0 -0.03364666
Link 9 19 54 0 -0.94240394
Link 10 19 55 0 1.98295541
Link 11 19 56 0 0.64416944
Link 12 19 57 0 -0.87456129
Link 13 19 58 0 0.46181181
Link 14 19 59 0 5.75650807
Link 15 19 60 0 0.12541581
Link 1 20 61 0 -0.30764947
Link 2 20 62 0 0.65031892
Link 3 20 63 0 -0.45931883
Link 4 20 64 0 0.33631779
Link 5 20 65 0 1.84351634
Link 6 20 66 0 0.35761589
Link 7 20 67 0 -2.07134464
Link 8 20 68 0 -3.01182211
Link 9 20 69 0 -2.16483047
Link 10 20 70 0 -0.49958800
Link 11 20 71 0 0.09714042
Link 12 20 72 0 0.89898373
Link 13 20 73 0 0.78499710
Link 14 20 74 0 -1.98774682
Link 15 20 75 0 -1.09939879
GenomeEnd

GenomeStart 10810
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.07170324
Link 2 16 2 0 -0.42520677
Link 3 16 3 0 -0.18090609
Link 4 16 4 0 -0.33423871
Link 5 16 5 0 -1.21352275
Link 6 16 6 0 0.13344981
Link 7 16 7 0 -0.50675985
Link 8 16 8 0 -1.22757653
Link 9 16 9 0 2.07862331
Link 10 16 10 0 1.01955855
Link 11 16 11 0 1.42226936
Link 12 16 12 0 0.72095401
Link 13 16 13 0 -0.19026765
Link 14 16 14 0 0.13905783
Link 15 16 15 0 -0.30312510
Link 1 17 16 0 -0.71068453
Link 2 17 17 0 -0.14522995
Link 3 17 18 0 2.83138523
Link 4 17 19 0 -1.36448256
Link 5 17 20 0 -0.21966079
Link 6 17 21 0 -0.27367473
Link 7 17 22 0 0.49836726
Link 8 17 23 0 -0.49699393
Link 9 17 24 0 -2.09468368
Link 10 17 25 0 0.58788567
Link 11 17 26 0 0.75046541
Link 12 17 27 0 0.33998001
Link 13 17 28 0 0.05473494
Link 14 17 29 0 -0.63683164
Link 15 17 30 0 -1.57713553
Link 1 18 31 0 2.92263558
Link 2 18 32 0 -0.27031770
Link 3 18 33 0 -1.56226539
Link 4 18 34 0 -0.82992798
Link 5 18 35 0 1.35489212
Link 6 18 36 0 0.53374107
Link 7 18 37 0 -0.18251594
Link 8 18 38 0 -0.28795739
Link 9 18 39 0 1.49871822
Link 10 18 40 0 0.12179937
Link 11 18 41 0 1.00625630
Link 12 18 42 0 -0.11784723
Link 13 18 43 0 0.24172948
Link 14 18 44 0 0.24804682
Link 15 18 45 0 -1.96113468
Link 1 19 46 0 0.21321375
Link 2 19 47 0 0.75402844
Link 3 19 48 0 0.92213202
Link 4 19 49 0 -0.30452895
Link 5 19 50 0 -0.77663503
Link 6 19 51 0 1.36832336
Link 7 19 52 0 -0.68283639
Link 8 19 53 0 0.57672353
Link 9 19 54 0 -0.47222053
Link 10 19 55 0 2.40472121
Link 11 19 56 0 0.64416944
Link 12 19 57 0 -0.74375133
Link 13 19 58 0 -0.06177137
Link 14 19 59 0 2.20128483
Link 15 19 60 0 0.12541581
Link 1 20 61 0 -0.28247170
Link 2 20 62 0 0.23332164
Link 3 20 63 0 -0.32595294
Link 4 20 64 0 0.31155011
Link 5 20 65 0 0.93063143
Link 6 20 66 0 0.13357188
Link 7 20 67 0 -0.27559740
Link 8 20 68 0 -1.50391210
Link 9 20 69 0 0.38621174
Link 10 20 70 0 2.13953825
Link 11 20 71 0 -1.90914640
Link 12 20 72 0 -0.24541460
Link 13 20 73 0 5.37449263
Link 14 20 74 0 1.51579333
Link 15 20 75 0 -0.02087466
GenomeEnd

GenomeStart 10811
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.07170324
Link 2 16 2 0 -0.42520677
Link 3 16 3 0 -0.18090609
Link 4 16 4 0 0.53950621
Link 5 16 5 0 -2.82749413
Link 6 16 6 0 -0.94225135
Link 7 16 7 0 -0.61059908
Link 8 16 8 0 0.89687224
Link 9 16 9 0 1.60551775
Link 10 16 10 0 2.91025651
Link 11 16 11 0 1.08198798
Link 12 16 12 0 0.78542436
Link 13 16 13 0 -0.19026765
Link 14 16 14 0 0.13905783
Link 15 16 15 0 -0.30312510
Link 1 17 16 0 -1.25490585
Link 2 17 17 0 -0.14522995
Link 3 17 18 0 2.75440229
Link 4 17 19 0 -1.36448256
Link 5 17 20 0 -1.65624333
Link 6 17 21 0 -0.27367473
Link 7 17 22 0 -0.83071382
Link 8 17 23 0 -0.49699393
Link 9 17 24 0 -2.09468368
Link 10 17 25 0 0.08265175
Link 11 17 26 0 0.14017151
Link 12 17 27 0 0.33998001
Link 13 17 28 0 0.05473494
Link 14 17 29 0 0.79860645
Link 15 17 30 0 -1.57713553
Link 1 18 31 0 -0.94656209
Link 2 18 32 0 -0.27031770
Link 3 18 33 0 -1.32673880
Link 4 18 34 0 -0.82992798
Link 5 18 35 0 1.35489212
Link 6 18 36 0 -0.21220760
Link 7 18 37 0 -2.34780419
Link 8 18 38 0 -0.28795739
Link 9 18 39 0 1.49871822
Link 10 18 40 0 0.12179937
Link 11 18 41 0 1.82934050
Link 12 18 42 0 -0.46652120
Link 13 18 43 0 0.24172948
Link 14 18 44 0 0.24804682
Link 15 18 45 0 -1.96113468
Link 1 19 46 0 0.21321375
Link 2 19 47 0 0.27015747
Link 3 19 48 0 0.83469649
Link 4 19 49 0 -0.30452895
Link 5 19 50 0 -0.77663503
Link 6 19 51 0 1.36832336
Link 7 19 52 0 -0.68283639
Link 8 19 53 0 -0.03364666
Link 9 19 54 0 -0.47222053
Link 10 19 55 0 1.51953185
Link 11 19 56 0 0.44419691
Link 12 19 57 0 -0.74375133
Link 13 19 58 0 -0.06177137
Link 14 19 59 0 2.20128483
Link 15 19 60 0 0.12541581
Link 1 20 61 0 -0.28247170
Link 2 20 62 0 -1.33594012
Link 3 20 63 0 -0.32595294
Link 4 20 64 0 0.37167157
Link 5 20 65 0 -0.20786157
Link 6 20 66 0 0.13357188
Link 7 20 67 0 -1.41302225
Link 8 20 68 0 -0.93581004
Link 9 20 69 0 0.55688650
Link 10 20 70 0 0.46605579
Link 11 20 71 0 -0.30799280
Link 12 20 72 0 0.22495193
Link 13 20 73 0 -2.69594409
Link 14 20 74 0 2.48023927
Link 15 20 75 0 1.66978973
GenomeEnd

GenomeStart 10812
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.07170324
Link 2 16 2 0 -0.42520677
Link 3 16 3 0 -0.18090609
Link 4 16 4 0 0.53950621
Link 5 16 5 0 -1.21352275
Link 6 16 6 0 -0.29197821
Link 7 16 7 0 -0.61059908
Link 8 16 8 0 0.78013894
Link 9 16 9 0 2.33688620
Link 10 16 10 0 1.01955855
Link 11 16 11 0 1.42226936
Link 12 16 12 0 0.78542436
Link 13 16 13 0 -0.19026765
Link 14 16 14 0 -0.20488577
Link 15 16 15 0 -0.30312510
Link 1 17 16 0 -0.49183630
Link 2 17 17 0 -0.14522995
Link 3 17 18 0 1.85090182
Link 4 17 19 0 -0.80080569
Link 5 17 20 0 -0.23511460
Link 6 17 21 0 -0.27367473
Link 7 17 22 0 0.49836726
Link 8 17 23 0 -0.49699393
Link 9 17 24 0 -2.09468368
Link 10 17 25 0 0.56118198
Link 11 17 26 0 0.75046541
Link 12 17 27 0 0.33998001
Link 13 17 28 0 0.05473494
Link 14 17 29 0 0.42559397
Link 15 17 30 0 -3.02569659
Link 1 18 31 0 -2.03645436
Link 2 18 32 0 -0.27031770
Link 3 18 33 0 -1.56226539
Link 4 18 34 0 -0.82992798
Link 5 18 35 0 1.35489212
Link 6 18 36 0 -0.21220760
Link 7 18 37 0 -0.18251594
Link 8 18 38 0 -0.28795739
Link 9 18 39 0 1.94042787
Link 10 18 40 0 0.12179937
Link 11 18 41 0 1.82934050
Link 12 18 42 0 -1.34774316
Link 13 18 43 0 -0.82054353
Link 14 18 44 0 0.72756890
Link 15 18 45 0 -3.61317789
Link 1 19 46 0 0.21321375
Link 2 19 47 0 1.17899869
Link 3 19 48 0 0.83469649
Link 4 19 49 0 0.02629169
Link 5 19 50 0 -0.77663503
Link 6 19 51 0 1.36832336
Link 7 19 52 0 -0.68283639
Link 8 19 53 0 -0.03364666
Link 9 19 54 0 -0.47222053
Link 10 19 55 0 1.51953185
Link 11 19 56 0 1.63426618
Link 12 19 57 0 -0.12524796
Link 13 19 58 0 -0.06177137
Link 14 19 59 0 2.69927061
Link 15 19 60 0 0.12541581
Link 1 20 61 0 -0.84981079
Link 2 20 62 0 0.23332164
Link 3 20 63 0 0.22460097
Link 4 20 64 0 0.31155011
Link 5 20 65 0 0.93063143
Link 6 20 66 0 1.37735374
Link 7 20 67 0 -1.34099856
Link 8 20 68 0 -2.66544657
Link 9 20 69 0 -0.76929533
Link 10 20 70 0 0.87469863
Link 11 20 71 0 -0.30799280
Link 12 20 72 0 0.22495193
Link 13 20 73 0 -1.61760308
Link 14 20 74 0 2.28943754
Link 15 20 75 0 -0.28638569
GenomeEnd

GenomeStart 10813
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.28604999
Link 2 16 2 0 -0.20828883
Link 3 16 3 0 0.41019929
Link 4 16 4 0 0.25904111
Link 5 16 5 0 0.31485946
Link 6 16 6 0 -2.14276559
Link 7 16 7 0 -0.07858516
Link 8 16 8 0 0.11795404
Link 9 16 9 0 0.01725822
Link 10 16 10 0 0.85851619
Link 11 16 11 0 0.85653249
Link 12 16 12 0 0.62161626
Link 13 16 13 0 -0.02218696
Link 14 16 14 0 0.28034303
Link 15 16 15 0 0.50080874
Link 1 17 16 0 -0.76998199
Link 2 17 17 0 -0.98426771
Link 3 17 18 0 0.21024201
Link 4 17 19 0 -0.80904569
Link 5 17 20 0 -0.35651723
Link 6 17 21 0 0.24292734
Link 7 17 22 0 0.39094211
Link 8 17 23 0 0.46319468
Link 9 17 24 0 0.45762505
Link 10 17 25 0 0.09756767
Link 11 17 26 0 1.18875698
Link 12 17 27 0 -0.21967223
Link 13 17 28 0 0.26548051
Link 14 17 29 0 0.32270272
Link 15 17 30 0 0.07177953
Link 1 18 31 0 -0.93771172
Link 2 18 32 0 -0.51902829
Link 3 18 33 0 -0.82543413
Link 4 18 34 0 1.07942442
Link 5 18 35 0 1.02479629
Link 6 18 36 0 -0.20804468
Link 7 18 37 0 0.37498093
Link 8 18 38 0 0.20468765
Link 9 18 39 0 0.04367199
Link 10 18 40 0 -0.10800500
Link 11 18 41 0 -0.31116672
Link 12 18 42 0 0.30315561
Link 13 18 43 0 0.29282510
Link 14 18 44 0 0.03994873
Link 15 18 45 0 0.00289926
Link 1 19 46 0 -0.16565447
Link 2 19 47 0 -0.74846645
Link 3 19 48 0 -0.65399640
Link 4 19 49 0 -0.23036897
Link 5 19 50 0 -0.23523667
Link 6 19 51 0 0.55110324
Link 7 19 52 0 -0.42655721
Link 8 19 53 0 0.14191107
Link 9 19 54 0 -0.21945860
Link 10 19 55 0 0.68324839
Link 11 19 56 0 0.12100589
Link 12 19 57 0 0.27732170
Link 13 19 58 0 0.14450514
Link 14 19 59 0 -0.26526688
Link 15 19 60 0 -0.59326457
Link 1 20 61 0 -0.37513352
Link 2 20 62 0 0.02606281
Link 3 20 63 0 0.26252022
Link 4 20 64 0 0.28678243
Link 5 20 65 0 -0.03588977
Link 6 20 66 0 -0.29532762
Link 7 20 67 0 0.81212806
Link 8 20 68 0 -0.08839687
